tradeCode,20110103,20110104,20110105,20110106,20110107,20110110,20110111,20110112,20110113,20110114,20110117,20110118,20110119,20110120,20110121,20110124,20110126,20110127,20110128,20110131,20110201,20110202,20110203,20110204,20110207,20110208,20110209,20110210,20110211,20110214,20110215,20110216,20110217,20110218,20110221,20110222,20110223,20110224,20110225,20110228,20110301,20110302,20110303,20110304,20110309,20110310,20110311,20110314,20110315,20110316,20110317,20110318,20110321,20110322,20110323,20110324,20110325,20110328,20110329,20110330,20110331,20110401,20110404,20110405,20110406,20110407,20110408,20110411,20110412,20110413,20110414,20110415,20110418,20110419,20110420,20110425,20110426,20110427,20110428,20110429,20110502,20110503,20110504,20110505,20110506,20110509,20110510,20110511,20110512,20110513,20110516,20110517,20110518,20110519,20110520,20110523,20110524,20110525,20110526,20110527,20110530,20110531,20110601,20110602,20110603,20110606,20110607,20110608,20110609,20110610,20110613,20110614,20110615,20110616,20110617,20110620,20110621,20110622,20110624,20110627,20110628,20110629,20110630,20110701,20110704,20110705,20110706,20110707,20110708,20110711,20110712,20110713,20110714,20110715,20110718,20110719,20110720,20110721,20110722,20110725,20110726,20110727,20110728,20110729,20110801,20110802,20110803,20110804,20110805,20110808,20110809,20110810,20110811,20110812,20110815,20110816,20110817,20110818,20110819,20110822,20110823,20110824,20110825,20110826,20110829,20110830,20110831,20110901,20110902,20110905,20110906,20110908,20110909,20110912,20110913,20110914,20110915,20110916,20110919,20110920,20110921,20110922,20110923,20110926,20110927,20110928,20110929,20110930,20111003,20111004,20111005,20111006,20111007,20111010,20111011,20111013,20111014,20111017,20111018,20111019,20111020,20111021,20111024,20111025,20111026,20111027,20111028,20111031,20111101,20111103,20111104,20111107,20111108,20111109,20111110,20111111,20111114,20111116,20111117,20111118,20111121,20111122,20111123,20111124,20111125,20111128,20111129,20111130,20111201,20111202,20111205,20111206,20111207,20111208,20111209,20111212,20111213,20111214,20111215,20111216,20111219,20111220,20111221,20111222,20111223,20111226,20111227,20111228,20111229
BTOW3,32.00,32.00,32.00,32.00,32.00,34.00,33.00,34.00,33.00,33.00,33.00,32.00,32.00,31.00,31.00,31.00,31.00,30.00,29.00,28.00,28.00,28.00,27.00,26.00,26.00,25.00,26.00,25.00,26.00,26.00,26.00,26.00,27.00,27.00,27.00,25.00,25.00,25.00,25.00,24.00,25.00,24.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,26.00,26.00,24.00,24.00,23.00,22.00,22.00,22.00,22.00,21.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,22.00,21.00,21.00,21.00,21.00,21.00,22.00,22.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,22.00,23.00,23.00,22.00,23.00,23.00,23.00,24.00,23.00,23.00,23.00,23.00,23.00,23.00,22.00,21.00,21.00,21.00,21.00,21.00,22.00,21.00,21.00,21.00,22.00,21.00,21.00,21.00,21.00,20.00,20.00,20.00,20.00,20.00,19.00,19.00,19.00,19.00,19.00,19.00,18.00,18.00,17.00,17.00,16.00,16.00,16.00,16.00,15.00,14.00,14.00,15.00,15.00,15.00,16.00,15.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,13.00,12.00,12.00,12.00,12.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,14.00,15.00,16.00,16.00,16.00,15.00,14.00,16.00,15.00,15.00,16.00,18.00,17.00,16.00,17.00,17.00,16.00,15.00,15.00,16.00,16.00,16.00,15.00,15.00,14.00,13.00,13.00,14.00,14.00,14.00,14.00,14.00,13.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,15.00,15.00,14.00,13.00,13.00,13.00,13.00,12.00,12.00,12.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,9.00,10.00,9.00,9.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.00,9.00,8.00,8.00,9.00,9.00,9.00,8.00
CPLE3,38.00,38.00,38.00,38.00,38.00,37.00,38.00,38.00,39.00,40.00,40.00,40.00,41.00,41.00,41.00,40.00,40.00,40.00,40.00,40.00,38.00,38.00,38.00,38.00,37.00,37.00,37.00,37.00,37.00,36.00,36.00,36.00,37.00,38.00,38.00,38.00,36.00,37.00,37.00,37.00,37.00,37.00,37.00,38.00,38.00,37.00,37.00,37.00,37.00,37.00,38.00,37.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,39.00,39.00,40.00,40.00,40.00,39.00,39.00,39.00,39.00,39.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,39.00,40.00,38.00,38.00,39.00,39.00,40.00,39.00,39.00,40.00,39.00,39.00,39.00,38.00,38.00,38.00,37.00,38.00,39.00,38.00,37.00,38.00,38.00,37.00,38.00,38.00,38.00,37.00,36.00,36.00,37.00,37.00,37.00,37.00,37.00,37.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,38.00,37.00,38.00,38.00,37.00,37.00,37.00,37.00,38.00,37.00,38.00,36.00,35.00,35.00,35.00,36.00,36.00,35.00,34.00,34.00,34.00,35.00,34.00,34.00,34.00,34.00,34.00,34.00,35.00,35.00,34.00,35.00,33.00,35.00,34.00,32.00,32.00,32.00,32.00,32.00,30.00,30.00,32.00,31.00,33.00,32.00,32.00,32.00,32.00,32.00,33.00,32.00,33.00,32.00,33.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,31.00,31.00,30.00,30.00,30.00,30.00,30.00,30.00,29.00,29.00,29.00,29.00,29.00,29.00,30.00,30.00,29.00,29.00,29.00,30.00,29.00,30.00,29.00,29.00,29.00,29.00,29.00,28.00,28.00,29.00,28.00,29.00,29.00,28.00,28.00,28.00,28.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,28.00,28.00,28.00,28.00,29.00,29.00,29.00,29.00,29.00,29.00,29.00,30.00,30.00,30.00,30.00,31.00,32.00
CSBC11,1280.00,1215.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1280.00,1279.00,1275.00,1258.00,1257.00,1257.00,1258.00,1270.00,1275.00,1275.00,1250.00,1260.00,1270.00,1280.00,1270.00,1270.00,1260.00,1250.00,1280.00,1280.00,1290.00,1274.00,1260.00,1280.00,1280.00,1280.00,1270.00,1256.00,1256.00,1230.00,1250.00,1259.00,1260.00,1260.00,1250.00,1251.00,1265.00,1210.00,1235.00,1273.00,1273.00,1250.00,1260.00,1255.00,1254.00,1255.00,1253.00,1253.00,1250.00,1250.00,1248.00,1249.00,1250.00,1215.00,1249.00,1250.00,1248.00,1240.00,1240.00,1246.00,1205.00,1219.00,1205.00,1200.00,1208.00,1218.00,1220.00,1230.00,1230.00,1200.00,1208.00,1229.00,1228.00,1206.00,1210.00,1205.00,1218.00,1200.00,1210.00,1210.00,1215.00,1219.00,1200.00,1200.00,1200.00,1205.00,1197.00,1204.00,1204.00,1198.00,1185.00,1190.00,1187.00,1189.00,1195.00,1170.00,1190.00,1190.00,1200.00,1204.00,1200.00,1204.00,1205.00,1195.00,1192.00,1190.00,1198.00,1192.00,1188.00,1190.00,1192.00,1196.00,1191.00,1200.00,1200.00,1195.00,1199.00,1200.00,1197.00,1200.00,1200.00,1200.00,1200.00,1200.00,1195.00,1192.00,1200.00,1200.00,1195.00,1185.00,1180.00,1185.00,1185.00,1178.00,1180.00,1160.00,1150.00,1145.00,1170.00,1179.00,1160.00,1165.00,1160.00,1179.00,1179.00,1170.00,1175.00,1155.00,1155.00,1140.00,1121.00,1120.00,1110.00,1120.00,1120.00,1120.00,1120.00,1130.00,1130.00,1130.00,1125.00,1130.00,1130.00,1130.00,1130.00,1125.00,1150.00,1150.00,1110.00,1110.00,1116.00,1145.00,1120.00,1120.00,1103.00,1103.00,1103.00,1130.00,1130.00,1106.00,1106.00,1115.00,1115.00,1080.00,1100.00,1100.00,1100.00,1100.00,1110.00,1100.00,1065.00,1100.00,1130.00,1110.00,1120.00,1120.00,1143.00,1110.00,1100.00,1100.00,1095.00,1100.00,1100.00,1100.00,1100.00,1120.00,1090.00,1051.00,1040.00,1050.00,1050.00,1060.00,1060.00,1060.00,1065.00,1055.00,1060.00,1055.00,1060.00,1055.00,1045.00,1055.00,1040.00,1045.00,1045.00,1060.00,1050.00,1045.00,1056.00
FIBR3,26.00,26.00,27.00,27.00,26.00,26.00,27.00,27.00,27.00,27.00,27.00,27.00,27.00,26.00,27.00,27.00,27.00,27.00,26.00,26.00,25.00,26.00,25.00,25.00,25.00,25.00,25.00,24.00,24.00,25.00,25.00,25.00,25.00,25.00,24.00,24.00,24.00,23.00,23.00,24.00,24.00,23.00,23.00,23.00,24.00,24.00,23.00,23.00,22.00,24.00,24.00,24.00,25.00,25.00,25.00,25.00,25.00,25.00,26.00,26.00,26.00,26.00,26.00,26.00,27.00,26.00,26.00,25.00,25.00,25.00,24.00,24.00,24.00,24.00,24.00,24.00,24.00,25.00,24.00,24.00,25.00,24.00,23.00,23.00,24.00,24.00,24.00,24.00,24.00,24.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,23.00,24.00,24.00,23.00,23.00,23.00,22.00,22.00,22.00,22.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,21.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,21.00,20.00,19.00,18.00,19.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,17.00,18.00,18.00,16.00,15.00,15.00,14.00,14.00,14.00,14.00,14.00,14.00,15.00,15.00,14.00,14.00,14.00,13.00,13.00,14.00,14.00,14.00,14.00,15.00,16.00,15.00,14.00,14.00,15.00,15.00,15.00,16.00,16.00,16.00,17.00,16.00,18.00,17.00,16.00,15.00,15.00,15.00,15.00,14.00,14.00,14.00,13.00,13.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,15.00,14.00,14.00,15.00,15.00,14.00,15.00,15.00,15.00,14.00,15.00,14.00,15.00,15.00,14.00,14.00,14.00,13.00,13.00,14.00,14.00,13.00,13.00,13.00,12.00,12.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,14.00,13.00,13.00,13.00,13.00,13.00,13.00,12.00,12.00,12.00,13.00,13.00,14.00,14.00,14.00,13.00
FLRP11B,1161.00,1190.00,1160.00,1170.00,1170.00,1170.00,1160.00,1170.00,1165.00,1170.00,1170.00,1170.00,1170.00,1157.00,1180.00,1185.00,1190.00,1200.00,1190.00,1200.00,1190.00,1192.00,1192.00,1245.00,1245.00,1240.00,1240.00,1240.00,1240.00,1200.00,1200.00,1189.00,1215.00,1230.00,1230.00,1230.00,1245.00,1245.00,1245.00,1170.00,1170.00,1170.00,1190.00,1200.00,1200.00,1200.00,1199.00,1199.00,1180.00,1180.00,1185.00,1184.00,1185.00,1180.00,1180.00,1180.00,1180.00,1177.00,1160.00,1170.00,1180.00,1190.00,1190.00,1195.00,1170.00,1180.00,1199.00,1180.00,1170.00,1162.00,1171.00,1170.00,1159.00,1130.00,1140.00,1140.00,1158.00,1155.00,1150.00,1150.00,1160.00,1164.00,1150.00,1146.00,1165.00,1165.00,1169.00,1155.00,1140.00,1160.00,1170.00,1140.00,1140.00,1140.00,1169.00,1172.00,1170.00,1170.00,1147.00,1170.00,1170.00,1162.00,1162.00,1170.00,1147.00,1120.00,1120.00,1170.00,1160.00,1160.00,1160.00,1160.00,1159.00,1158.00,1150.00,1153.00,1147.00,1148.00,1150.00,1150.00,1154.00,1154.00,1154.00,1145.00,1140.00,1100.00,1100.00,1140.00,1140.00,1130.00,1134.00,1134.00,1135.00,1135.00,1135.00,1135.00,1135.00,1130.00,1130.00,1120.00,1105.00,1105.00,1100.00,1050.00,1100.00,1100.00,1100.00,1100.00,1052.00,1100.00,1052.00,1052.00,1080.00,1080.00,1080.00,1069.00,1070.00,1070.00,1070.00,1070.00,1042.00,1040.00,1045.00,1045.00,1045.00,1050.00,1050.00,1050.00,1050.00,1050.00,1045.00,1040.00,1042.00,1045.00,1050.00,1050.00,1042.00,1041.00,1038.00,1040.00,1035.00,1035.00,1035.00,1030.00,1030.00,1025.00,1025.00,1024.00,1024.00,1024.00,1020.00,1024.00,1019.00,1019.00,1020.00,1020.00,1024.00,1024.00,1020.00,1024.00,1018.00,1020.00,1020.00,1020.00,1022.00,1020.00,1020.00,1028.00,1025.00,1027.00,1030.00,1029.00,1019.00,1010.00,1010.00,1022.00,1011.00,1011.00,1010.00,1010.00,970.00,995.00,1000.00,1000.00,985.00,980.00,980.00,980.00,970.00,980.00,985.00,970.00,970.00,970.00,970.00,970.00,980.00,980.00,970.00,980.00,985.00,985.00,979.00,970.00,970.00,979.00,971.00,972.00,972.00
FRIO3,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,11.00,11.00,10.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,11.00,11.00,11.00,11.00,11.00,11.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,11.00,12.00,12.00,12.00,12.00,12.00,12.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,10.00,11.00,11.00,10.00,10.00,11.00,10.00,10.00,11.00,10.00,10.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,9.00,9.00,10.00,10.00,9.00,9.00,9.00,9.00,9.00,8.00,8.00,8.00,7.00,8.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,8.00,8.00,8.00,8.00,8.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.00,7.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,5.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00
GFSA3,12.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,9.00,10.00,9.00,9.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,10.00,10.00,10.00,9.00,10.00,10.00,9.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,11.00,11.00,11.00,11.00,10.00,10.00,10.00,10.00,9.00,9.00,10.00,10.00,10.00,10.00,9.00,9.00,9.00,9.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.00,6.00,6.00,6.00,7.00,7.00,7.00,7.00,7.00,6.00,6.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,7.00,6.00,6.00,6.00,5.00,6.00,6.00,5.00,5.00,5.00,5.00,4.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,6.00,5.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,6.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00,4.00
JFEN3,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,12.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,11.00,10.00,11.00,10.00,10.00,10.00,10.00,11.00,10.00,10.00,10.00,11.00,11.00,11.00,11.00,11.00,10.00,10.00,11.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,10.00,9.00,10.00,10.00,10.00,9.00,9.00,9.00,9.00,9.00,10.00,10.00,10.00,10.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,9.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,7.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,9.00,9.00,9.00,9.00,8.00,8.00,8.00,8.00,8.00,8.00,7.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00
